observation,data_marking,statistical_unit_eng,statistical_unit_cym,measure_type_eng,measure_type_cym,observation_type,empty,obs_type_value,unit_multiplier,unit_of_measure_eng,unit_of_measure_cym,confidentuality,empty1,geographic_area,empty2,empty3,time_dim_item_id,time_dim_item_label_eng,time_dim_item_label_cym,time_type,empty4,statistical_population_id,statistical_population_label_eng,statistical_population_label_cym,cdid,cdiddescrip,empty5,empty6,empty7,empty8,empty9,empty10,empty11,empty12,dim_id_1,dimension_label_eng_1,dimension_label_cym_1,dim_item_id_1,dimension_item_label_eng_1,dimension_item_label_cym_1,is_total_1,is_sub_total_1
147.47244757429354,,,,,,,,,,,,,,West Sussex,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
100.50815604116467,,,,,,,,,,,,,,West Sussex,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
93.90680989047955,,,,,,,,,,,,,,West Yorkshire,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
177.31381044645659,,,,,,,,,,,,,,West Yorkshire,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
93.71365263014185,,,,,,,,,,,,,,Wiltshire,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
62.99886941546947,,,,,,,,,,,,,,Wiltshire,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
,.,,,,,,,,,,,,,England unspecified,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
,.,,,,,,,,,,,,,England unspecified,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
116.56584290917257,,,,,,,,,,,,,,Argyle,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
2.265764156534474,,,,,,,,,,,,,,Argyle,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
17.92442684983729,,,,,,,,,,,,,,Borders,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
2.9528707549198026,,,,,,,,,,,,,,Borders,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
110.93394550457442,,,,,,,,,,,,,,Central,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
4.179832090501625,,,,,,,,,,,,,,Central,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
24.108147809574497,,,,,,,,,,,,,,Dumfries & Galloway,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
2.7768191284110992,,,,,,,,,,,,,,Dumfries & Galloway,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
72.81832338116791,,,,,,,,,,,,,,Fife,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
12.857483826938786,,,,,,,,,,,,,,Fife,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
136.0370428412003,,,,,,,,,,,,,,Grampian,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
80.45207530053092,,,,,,,,,,,,,,Grampian,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
354.49074985604074,,,,,,,,,,,,,,Greater Glasgow,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
114.38359215661153,,,,,,,,,,,,,,Greater Glasgow,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
438.20953382356646,,,,,,,,,,,,,,Highlands,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
11.714481265999021,,,,,,,,,,,,,,Highlands,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
195.84744578529396,,,,,,,,,,,,,,Islands,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
1.7856000734863209,,,,,,,,,,,,,,Islands,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
1150.7154867265958,,,,,,,,,,,,,,Lothian,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
171.87911405532432,,,,,,,,,,,,,,Lothian,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
67.67916689554595,,,,,,,,,,,,,,Strathclyde,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
8.151266665953997,,,,,,,,,,,,,,Strathclyde,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
124.67691211843635,,,,,,,,,,,,,,Tayside,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
36.44333812616378,,,,,,,,,,,,,,Tayside,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
4.290104018162715,,,,,,,,,,,,,,Scotland unspecified,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
1.0217300406344259,,,,,,,,,,,,,,Scotland unspecified,,,2016,2016,,Year,,,,,,,,,,,,,0,,Type of Travel,Type of Travel,,Business,Business,,,
51.57966012221307,,,,,,,,,,,,,,Aberconwy/Colwyn,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
1.31051550806318,,,,,,,,,,,,,,Aberconwy/Colwyn,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
16.73265043030455,,,,,,,,,,,,,,Anglesey,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
19.340307865263348,,,,,,,,,,,,,,Anglesey,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
,.,,,,,,,,,,,,,Blaenau Gwent,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
1.170129806674373,,,,,,,,,,,,,,Blaenau Gwent,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
8.23305378759622,,,,,,,,,,,,,,Bridgend,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
3.6001467583287687,,,,,,,,,,,,,,Bridgend,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
61.112752886680546,,,,,,,,,,,,,,Caernarfonshire/Meirionnydd,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
3.111100865008928,,,,,,,,,,,,,,Caernarfonshire/Meirionnydd,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
0.6760526239703026,,,,,,,,,,,,,,Caerphilly,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
2.9944041742260508,,,,,,,,,,,,,,Caerphilly,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
160.8871227054506,,,,,,,,,,,,,,Cardiff,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
89.20719423078961,,,,,,,,,,,,,,Cardiff,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
21.91893654239816,,,,,,,,,,,,,,Cardiganshire,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
3.135502780288565,,,,,,,,,,,,,,Cardiganshire,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
8.959912537280118,,,,,,,,,,,,,,Carmarthenshire,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
,.,,,,,,,,,,,,,Carmarthenshire,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
26.169254969165948,,,,,,,,,,,,,,Denbighshire,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
2.141657085477675,,,,,,,,,,,,,,Denbighshire,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
3.3034462439638723,,,,,,,,,,,,,,Flintshire,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
4.02243500715597,,,,,,,,,,,,,,Flintshire,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
0.7256972291396709,,,,,,,,,,,,,,Merthyr Tydfil,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
,.,,,,,,,,,,,,,Merthyr Tydfil,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
14.033746801526384,,,,,,,,,,,,,,Monmouthshire,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
0.612777473419699,,,,,,,,,,,,,,Monmouthshire,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
3.613245931474974,,,,,,,,,,,,,,Neath/Port Talbot,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
0.8304281780919817,,,,,,,,,,,,,,Neath/Port Talbot,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
22.396690655088907,,,,,,,,,,,,,,Newport,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
14.321454845253106,,,,,,,,,,,,,,Newport,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
87.75310352607777,,,,,,,,,,,,,,Pembrokeshire,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
7.6392651901301125,,,,,,,,,,,,,,Pembrokeshire,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
20.960312667311864,,,,,,,,,,,,,,Powys,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
3.0348533331473098,,,,,,,,,,,,,,Powys,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
2.5982662503866774,,,,,,,,,,,,,,Rhondda,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
1.4625459505938057,,,,,,,,,,,,,,Rhondda,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
25.77433912611772,,,,,,,,,,,,,,Swansea,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
12.800148459117889,,,,,,,,,,,,,,Swansea,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
0.9897801853826094,,,,,,,,,,,,,,Torfaen,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
0.953140763030308,,,,,,,,,,,,,,Torfaen,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
1.3104939067158095,,,,,,,,,,,,,,Vale of Glamorgan,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
6.1507823684885805,,,,,,,,,,,,,,Vale of Glamorgan,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
10.269541793578373,,,,,,,,,,,,,,Wrexham,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
12.305539866069536,,,,,,,,,,,,,,Wrexham,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
5.040071279207269,,,,,,,,,,,,,,Wales unspecified,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
0.9202269861206899,,,,,,,,,,,,,,Wales unspecified,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
110.28517450275828,,,,,,,,,,,,,,Northern Ireland,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
77.08926450599829,,,,,,,,,,,,,,Northern Ireland,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
36.3777980836522,,,,,,,,,,,,,,Nights spent Travelling,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
35.103778420297004,,,,,,,,,,,,,,Nights spent Travelling,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
6.453258194603443,,,,,,,,,,,,,,Isle Of Man,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
0.49669700000000044,,,,,,,,,,,,,,Isle Of Man,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
1.1085337943937343,,,,,,,,,,,,,,Channel Islands,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
1.9811211360580399,,,,,,,,,,,,,,Channel Islands,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
44.87489182579822,,,,,,,,,,,,,,UK area unknown,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
17.468223891326826,,,,,,,,,,,,,,UK area unknown,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
13461.284982285302,,,,,,,,,,,,,,All staying Visits,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
8142.873489538738,,,,,,,,,,,,,,All staying Visits,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
13899.00252499998,,,,,,,,,,,,,,All visits to the UK,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Holiday,Holiday,,,
9187.144513999998,,,,,,,,,,,,,,All visits to the UK,,,2016,2016,,Year,,,,,,,,,,,,,1,,Type of Travel,Type of Travel,,Business,Business,,,
*********,182
